258 64 2097282 0 0 0 0 0 0 0 
1349 0 2097282 0 0 0 0 0 0 0 
321 0 2097282 0 0 0 0 0 0 0 
1093 0 2097282 0 0 0 0 0 0 0 
837 0 2097282 0 0 0 0 0 0 0 
16389 0 2097280 0 0 0 0 0 0 0 
100492 0 2097282 0 0 0 0 0 0 0 
67589 32 2228226 0 0 0 0 0 256 0 
65540 0 2097282 0 0 0 0 0 0 0 
581 0 2097282 0 0 0 0 0 0 0 
51340 0 2097282 0 0 0 0 0 0 0 
65541 0 2097282 0 0 0 0 0 0 0 
16388 0 2097282 0 0 0 0 0 0 0 
16453 0 2097152 0 0 0 0 0 0 0 
32772 0 2097282 0 0 0 0 0 0 0 
16389 0 2097282 0 0 0 0 0 0 0 
3909 0 2097282 0 0 0 0 0 0 0 
32773 0 2097282 0 0 0 0 0 0 0 
3653 0 2097282 0 0 0 0 0 0 0 
3397 0 2097282 0 0 0 0 0 0 0 
5189 0 2097282 0 0 0 0 0 0 0 
16421 0 2100736 0 0 0 0 0 0 0 
4677 0 2097282 0 0 0 0 0 0 0 
4165 0 2097282 0 0 0 0 0 0 0 
102540 0 2097282 0 0 0 0 0 0 0 
1412 0 2097282 0 0 0 0 0 2048 0 
16421 1 2098368 0 0 0 0 0 0 0 
9797 0 2097282 0 0 0 0 0 0 0 
16421 1 2098370 0 0 0 0 0 0 0 
16421 0 2097280 0 0 0 0 0 0 0 
8517 0 2097282 0 0 0 0 0 0 0 
8197 0 2097152 0 0 0 0 0 0 0 
2220 0 2097282 0 0 0 0 0 0 0 
16389 32 2097282 0 0 0 0 0 0 0 
2692 0 2097282 0 0 0 0 0 2048 0 
10821 0 2097282 0 0 0 0 0 0 0 
10565 0 2097282 0 0 0 0 0 0 0 
10309 0 2097282 0 0 0 0 0 0 0 
8340 0 2097282 0 0 0 0 0 0 0 
296 0 2097286 0 0 0 0 0 264 0 
15173 0 2097282 0 0 0 0 0 0 0 
321 0 2097152 0 0 0 0 0 0 0 
116876 0 2097282 0 0 0 0 0 0 0 
34821 32 2228226 0 0 0 0 0 256 0 
258 0 2097282 0 0 0 0 0 192 0 
1284 0 2097282 0 0 0 0 0 192 0 
8340 0 2097282 0 0 0 0 0 2048 0 
256 0 2097282 0 0 0 0 0 192 0 
516 0 2097282 0 0 0 0 0 192 0 
3076 0 2097282 0 0 0 0 0 192 0 
118924 0 2097282 0 0 0 0 0 0 0 
16421 1 2097856 0 0 0 0 0 0 0 
16418 0 2097152 0 0 0 0 0 0 0 
16421 1 2097858 0 0 0 0 0 0 0 
75916 0 2097282 0 0 0 0 0 0 0 
8261 0 2097152 0 0 0 0 0 0 0 
8196 0 2097282 0 0 0 0 0 192 0 
8197 1024 2228354 0 0 0 0 0 256 0 
28812 0 2097282 0 0 0 0 0 0 0 
1797 0 2097282 0 0 0 0 0 0 0 
1540 0 2097282 0 0 0 0 0 0 0 
258 0 2097282 0 0 0 0 0 0 0 
17989 0 2097282 0 0 0 0 0 0 0 
1796 0 2097282 0 0 0 0 0 0 0 
8197 1024 2228358 0 0 0 0 0 264 0 
1028 0 2097282 0 0 0 0 0 0 0 
1285 0 2097282 0 0 0 0 0 0 0 
257 0 2097282 0 0 0 0 0 0 0 
1284 0 2097282 0 0 0 0 0 0 0 
256 0 2097282 0 0 0 0 0 0 0 
1029 0 2097282 0 0 0 0 0 0 0 
773 0 2097282 0 0 0 0 0 0 0 
516 0 2097282 0 0 0 0 0 0 0 
772 0 2097282 0 0 0 0 0 0 0 
517 0 2097282 0 0 0 0 0 0 0 
16709 0 2097282 0 0 0 0 0 0 0 
3076 0 2097282 0 0 0 0 0 0 0 
258 10 2097282 0 0 0 0 0 0 0 
3077 0 2097282 0 0 0 0 0 0 0 
2565 0 2097282 0 0 0 0 0 0 0 
2052 0 2097282 0 0 0 0 0 0 0 
16388 0 2097282 0 0 0 0 0 192 0 
16389 1024 2228354 0 0 0 0 0 256 0 
37004 0 2097282 0 0 0 0 0 0 0 
291 0 2097282 0 0 0 0 0 0 0 
24901 0 2097282 0 0 0 0 0 0 0 
8196 0 2097282 0 0 0 0 0 0 0 
8197 0 2097282 0 0 0 0 0 0 0 
8213 0 2097282 0 0 0 0 0 0 0 
1861 0 2097282 0 0 0 0 0 0 0 
