321 0 130 0 0 0 0 0 0 0 
258 128 130 0 0 0 0 0 0 0 
1349 0 130 0 0 0 0 0 0 0 
1093 0 130 0 0 0 0 0 0 0 
837 0 130 0 0 0 0 0 0 0 
67589 32 131074 0 0 0 0 0 256 0 
581 0 130 0 0 0 0 0 0 0 
100492 0 130 0 0 0 0 0 0 0 
65540 0 130 0 0 0 0 0 0 0 
65541 0 130 0 0 0 0 0 0 0 
16453 0 0 0 0 0 0 0 0 0 
16389 0 130 0 0 0 0 0 0 0 
32772 0 130 0 0 0 0 0 0 0 
32773 0 130 0 0 0 0 0 0 0 
3397 0 130 0 0 0 0 0 0 0 
5189 0 130 0 0 0 0 0 0 0 
16421 0 3584 0 0 0 0 0 0 0 
4677 0 130 0 0 0 0 0 0 0 
16421 1 1216 0 0 0 0 0 0 0 
16421 1 1218 0 0 0 0 0 0 0 
16421 0 128 0 0 0 0 0 0 0 
8197 0 0 0 0 0 0 0 0 0 
2220 0 130 0 0 0 0 0 0 0 
8340 0 130 0 0 0 0 0 0 0 
296 0 134 0 0 0 0 0 264 0 
15173 0 130 0 0 0 0 0 0 0 
321 0 0 0 0 0 0 0 0 0 
116876 0 130 0 0 0 0 0 0 0 
34821 32 131074 0 0 0 0 0 256 0 
258 0 130 0 0 0 0 0 192 0 
256 0 131 0 0 0 0 0 192 0 
8340 0 130 0 0 0 0 0 2048 0 
1284 0 130 0 0 0 0 0 192 0 
258 2 130 0 0 0 0 0 192 0 
256 0 130 0 0 0 0 0 192 0 
258 5 130 0 0 0 0 0 192 0 
258 12 130 0 0 0 0 0 192 0 
16421 1 704 0 0 0 0 0 0 0 
16418 0 0 0 0 0 0 0 0 0 
16421 1 706 0 0 0 0 0 0 0 
75916 0 130 0 0 0 0 0 0 0 
8261 0 0 0 0 0 0 0 0 0 
258 32 130 0 0 0 0 0 192 0 
8196 0 130 0 0 0 0 0 192 0 
8197 1024 131202 0 0 0 0 0 256 0 
28812 0 130 0 0 0 0 0 0 0 
1540 0 130 0 0 0 0 0 0 0 
258 0 131 0 0 0 0 0 0 0 
258 0 130 0 0 0 0 0 0 0 
1284 0 130 0 0 0 2 0 0 0 
1028 0 130 0 0 0 0 0 0 0 
256 0 131 0 0 0 0 0 0 0 
257 0 130 0 0 0 0 0 0 0 
258 2 130 0 0 0 0 0 0 0 
257 0 131 0 0 0 0 0 0 0 
256 0 130 0 0 0 0 0 0 0 
773 0 130 0 0 0 0 0 0 0 
516 0 130 0 0 0 0 0 0 0 
517 0 130 0 0 0 0 0 0 0 
16709 0 130 0 0 0 0 0 0 0 
3076 0 130 0 0 0 0 0 0 0 
3077 0 130 0 0 0 0 0 0 0 
258 256 130 0 0 0 0 0 192 0 
2052 0 130 0 0 0 0 0 0 0 
258 64 130 0 0 0 0 0 192 0 
258 128 130 0 0 0 0 0 192 0 
16388 0 130 0 0 0 0 0 192 0 
16389 1024 131202 0 0 0 0 0 256 0 
291 0 130 0 0 0 0 0 0 0 
8196 0 130 0 0 0 0 0 0 0 
8197 0 130 0 0 0 0 0 0 0 
8213 0 130 0 0 0 0 0 0 0 
258 256 130 0 0 0 0 0 0 0 
